latitude,longitude,PS,WS10M,WS50M,WD10M,WD50M,QV2M,RH2M,PRECIPITATIONCAL,T2M,T2MDEW,T2MWET,TS,windfarm_power
54.12341999999996,-7.852390000000007,99.17032258064515,6.305483870967744,9.090967741935485,231.9483870967742,232.60129032258064,5.203870967741937,94.91129032258064,5.027096774193549,4.71483870967742,3.943548387096774,4.329354838709678,4.179677419354839,19894.44
54.755360000000046,-7.831029999999999,98.97967741935483,7.971935483870967,10.46483870967742,230.14290322580646,231.20161290322577,5.1887096774193555,88.87290322580645,5.445806451612904,5.637741935483872,3.9083870967741943,4.771290322580646,5.64483870967742,19833.33
52.788999999999994,-4.051029999999998,97.63451612903225,5.287096774193547,8.415806451612905,237.4822580645161,238.6648387096774,5.340322580645162,93.83483870967741,8.053870967741934,5.027741935483871,4.0851612903225805,4.556129032258064,5.076129032258064,75572.86
52.44335999999999,-8.707310000000005,99.35451612903228,6.1012903225806445,8.999999999999998,227.71838709677414,228.2074193548387,5.561935483870968,93.76709677419356,4.073548387096774,5.863225806451613,4.899677419354839,5.381612903225806,5.280967741935484,63334.0
52.62349999999998,-5.457169999999999,100.6064516129032,10.278709677419352,11.965483870967747,240.55193548387095,241.03612903225803,6.107419354838711,84.98000000000002,7.615161290322581,8.935161290322581,6.516451612903227,7.725483870967742,10.343548387096773,41260.0
52.31043999999998,-8.403719999999996,98.94387096774193,6.006451612903225,8.841935483870971,228.14161290322582,229.08419354838708,5.535483870967742,95.33645161290322,3.808709677419356,5.476774193548388,4.764516129032258,5.12,4.996774193548388,16449.38
52.83042,-7.9870300000000025,99.4183870967742,6.193870967741936,9.038709677419357,224.7867741935484,225.92903225806455,5.421612903225806,94.86322580645162,3.7954838709677423,5.348387096774195,4.560645161290323,4.9548387096774205,4.774838709677421,18143.33
52.819719999999975,-6.047470000000002,99.21129032258067,7.883225806451609,10.195806451612905,239.03387096774196,240.01483870967743,5.628064516129032,92.97290322580646,4.914516129032258,6.1735483870967744,5.092903225806453,5.6335483870967735,6.538387096774195,16943.33
51.631859999999975,-8.624249999999998,100.26516129032258,8.376451612903226,10.510000000000002,230.49193548387098,231.05677419354842,6.150645161290321,88.44354838709677,5.248064516129033,8.421290322580644,6.585483870967743,7.504516129032256,8.612903225806452,43741.11
52.654860000000035,-5.476689999999999,100.6064516129032,10.278709677419352,11.965483870967747,240.55193548387095,241.03612903225803,6.107419354838711,84.98000000000002,7.615161290322581,8.935161290322581,6.516451612903227,7.725483870967742,10.343548387096773,41768.0
52.39096999999998,-6.890420000000004,99.4658064516129,6.532903225806451,9.25774193548387,232.28451612903226,233.06032258064522,5.638709677419356,94.92354838709676,3.759677419354839,5.868387096774194,5.087096774193549,5.476451612903228,5.533548387096774,30824.29
52.67527999999999,-5.476079999999997,100.6064516129032,10.278709677419352,11.965483870967747,240.55193548387095,241.03612903225803,6.107419354838711,84.98000000000002,7.615161290322581,8.935161290322581,6.516451612903227,7.725483870967742,10.343548387096773,41880.0
52.53566999999999,-5.7611699999999955,100.6064516129032,10.278709677419352,11.965483870967747,240.55193548387095,241.03612903225803,6.107419354838711,84.98000000000002,6.858387096774192,8.935161290322581,6.516451612903227,7.725483870967742,10.343548387096773,44787.62
54.69760999999996,-6.062250000000003,99.27903225806452,6.852258064516128,9.491612903225805,233.47483870967739,234.39870967741936,5.203548387096775,94.66387096774194,4.210645161290323,4.795483870967741,3.987419354838711,4.390645161290324,4.675483870967742,11516.33
51.95342000000004,-7.086000000000005,100.55290322580643,8.938387096774195,10.949354838709679,235.22290322580645,235.92741935483872,6.1019354838709665,88.0509677419355,6.664516129032258,8.368387096774194,6.470967741935484,7.420000000000003,8.958387096774194,27740.0
52.56358,-8.367079999999994,98.94387096774193,6.006451612903225,8.841935483870971,228.14161290322582,229.08419354838708,5.535483870967742,95.33645161290322,3.7380645161290325,5.476774193548388,4.764516129032258,5.12,4.996774193548388,24242.5
52.273390000000006,-6.655810000000002,99.4658064516129,6.532903225806451,9.25774193548387,232.28451612903226,233.06032258064522,5.638709677419356,94.92354838709676,5.20032258064516,5.868387096774194,5.087096774193549,5.476451612903228,5.533548387096774,6795.0
52.33205999999997,-8.436669999999994,98.94387096774193,6.006451612903225,8.841935483870971,228.14161290322582,229.08419354838708,5.535483870967742,95.33645161290322,3.808709677419356,5.476774193548388,4.764516129032258,5.12,4.996774193548388,15061.67
54.14022,-8.467140000000002,99.33258064516129,6.53258064516129,9.350645161290322,228.81419354838707,229.23419354838714,5.260322580645162,92.68774193548387,4.664193548387097,5.23258064516129,4.112903225806452,4.6732258064516135,4.671612903225808,8077.62
54.14525000000002,-7.801109999999996,99.11451612903225,6.288709677419355,9.09,230.91129032258064,232.05870967741933,5.184193548387097,95.63677419354838,5.027096774193549,4.531612903225808,3.871612903225806,4.201612903225806,4.050000000000001,17116.67
52.04572000000002,-7.093719999999997,100.55290322580643,8.938387096774195,10.949354838709679,235.22290322580645,235.92741935483872,6.1019354838709665,88.0509677419355,6.066129032258066,8.368387096774194,6.470967741935484,7.420000000000003,8.958387096774194,54858.95
52.78360999999997,-8.756139999999997,99.57548387096774,6.349032258064517,9.244193548387099,224.41870967741937,225.44774193548386,5.488387096774194,93.51354838709678,4.441290322580647,5.75516129032258,4.759354838709677,5.25741935483871,5.197096774193548,35257.69
52.78360999999997,-8.756139999999997,99.57548387096774,6.349032258064517,9.244193548387099,224.41870967741937,225.44774193548386,5.488387096774194,93.51354838709678,4.441290322580647,5.75516129032258,4.759354838709677,5.25741935483871,5.197096774193548,46398.33
52.783689999999986,-6.323919999999996,99.21129032258067,7.883225806451609,10.195806451612905,239.03387096774196,240.01483870967743,5.628064516129032,92.97290322580646,4.232580645161289,6.1735483870967744,5.092903225806453,5.6335483870967735,6.538387096774195,61446.43
53.92408,-8.647310000000003,99.33258064516129,6.53258064516129,9.350645161290322,228.81419354838707,229.23419354838714,5.260322580645162,92.68774193548387,4.330967741935485,5.23258064516129,4.112903225806452,4.6732258064516135,4.671612903225808,19976.0
54.98000000000001,-7.558940000000005,98.82419354838709,7.482258064516129,10.066129032258063,231.48967741935485,232.65903225806449,5.119677419354838,90.89064516129032,4.674193548387096,5.074193548387097,3.677096774193548,4.376451612903226,4.959354838709678,15840.0
54.88514000000003,-6.120720000000003,99.29806451612905,7.940645161290321,10.265161290322578,235.37774193548384,236.1716129032258,5.257096774193549,90.98935483870966,4.06,5.5445161290322575,4.158387096774194,4.8509677419354835,5.9083870967741925,14367.2
52.179969999999976,-5.639999999999996,100.6993548387097,10.47935483870968,12.173548387096774,236.73516129032257,236.6148387096774,6.112903225806451,82.75032258064515,8.173870967741935,9.358387096774194,6.542580645161292,7.95032258064516,10.593548387096776,19965.71
54.33638999999999,-7.720640000000002,98.70645161290322,6.332903225806451,9.134516129032257,232.42741935483875,233.5016129032258,5.078064516129031,94.66838709677417,4.617096774193548,4.365161290322581,3.5590322580645166,3.9625806451612906,3.8712903225806454,45597.5
53.031829999999964,-6.021330000000003,99.21129032258067,7.883225806451609,10.195806451612905,239.03387096774196,240.01483870967743,5.628064516129032,92.97290322580646,5.19483870967742,6.1735483870967744,5.092903225806453,5.6335483870967735,6.538387096774195,17606.67
52.54099999999996,-8.92889,99.35451612903228,6.1012903225806445,8.999999999999998,227.71838709677414,228.2074193548387,5.561935483870968,93.76709677419356,4.096774193548387,5.863225806451613,4.899677419354839,5.381612903225806,5.280967741935484,46845.0
54.13916999999997,-7.042689999999996,99.27967741935485,6.457741935483872,9.220322580645162,231.47580645161293,232.63161290322583,5.20741935483871,95.82258064516128,3.87516129032258,4.594516129032257,3.9580645161290327,4.275806451612905,4.219354838709679,51352.86
52.63308000000001,-8.274689999999996,98.94387096774193,6.006451612903225,8.841935483870971,228.14161290322582,229.08419354838708,5.535483870967742,95.33645161290322,4.073870967741936,5.476774193548388,4.764516129032258,5.12,4.996774193548388,48780.0
52.58963999999998,-5.360420000000002,100.6064516129032,10.278709677419352,11.965483870967747,240.55193548387095,241.03612903225803,6.107419354838711,84.98000000000002,8.372903225806452,8.935161290322581,6.516451612903227,7.725483870967742,10.343548387096773,40367.22
52.36408000000004,-8.46033,99.35451612903228,6.1012903225806445,8.999999999999998,227.71838709677414,228.2074193548387,5.561935483870968,93.76709677419356,3.808709677419356,5.863225806451613,4.899677419354839,5.381612903225806,5.280967741935484,135608.33
52.336420000000025,-8.55839,99.35451612903228,6.1012903225806445,8.999999999999998,227.71838709677414,228.2074193548387,5.561935483870968,93.76709677419356,3.8638709677419354,5.863225806451613,4.899677419354839,5.381612903225806,5.280967741935484,49111.25
51.98902999999997,-8.841779999999996,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.849354838709677,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,32845.0
52.01155999999998,-8.863830000000005,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.9667741935483867,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,42490.56
52.01155999999998,-8.863830000000005,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.9667741935483867,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,41148.75
51.93264,-8.674669999999997,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.911612903225806,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,15754.0
51.933919999999965,-8.650499999999997,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.911612903225806,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,50315.38
51.93264,-8.674669999999997,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.911612903225806,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,40936.0
51.65043999999996,-8.90544,100.26516129032258,8.376451612903226,10.510000000000002,230.49193548387098,231.05677419354842,6.150645161290321,88.44354838709677,4.644193548387097,8.421290322580644,6.585483870967743,7.504516129032256,8.612903225806452,32200.0
54.71458000000002,-7.6411099999999985,98.70645161290322,6.332903225806451,9.134516129032257,232.42741935483875,233.5016129032258,5.078064516129031,94.66838709677417,5.011935483870968,4.365161290322581,3.5590322580645166,3.9625806451612906,3.8712903225806454,47086.0
54.141859999999966,-6.353810000000003,99.69935483870965,7.590645161290322,9.929677419354839,235.14096774193547,235.94967741935483,5.443870967741935,92.98645161290322,3.974838709677419,5.745806451612905,4.672903225806453,5.209032258064518,6.057741935483869,36000.0
54.07610999999998,-7.856359999999997,99.17032258064515,6.305483870967744,9.090967741935485,231.9483870967742,232.60129032258064,5.203870967741937,94.91129032258064,4.944516129032258,4.71483870967742,3.943548387096774,4.329354838709678,4.179677419354839,12798.75
51.84347000000002,-7.841890000000005,99.54354838709679,6.975806451612902,9.511935483870971,231.11935483870974,231.72387096774193,5.812258064516128,92.7774193548387,5.551935483870968,6.6819354838709675,5.566129032258066,6.123548387096774,6.505483870967741,15730.0
55.142059999999965,-6.726920000000004,98.9683870967742,7.487419354838709,10.022258064516128,235.03838709677424,235.824193548387,5.120967741935483,91.60258064516128,6.575806451612902,5.012903225806451,3.7290322580645165,4.370322580645163,4.973225806451612,12000.0
55.06564000000002,-7.778940000000004,98.82419354838709,7.482258064516129,10.066129032258063,231.48967741935485,232.65903225806449,5.119677419354838,90.89064516129032,4.528387096774194,5.074193548387097,3.677096774193548,4.376451612903226,4.959354838709678,14940.0
52.777669999999965,-5.4421399999999975,100.1690322580645,9.626774193548387,11.49032258064516,241.76064516129026,242.70419354838708,5.929677419354839,87.53064516129034,7.870645161290322,8.008387096774193,6.033548387096775,7.020967741935485,9.143548387096773,27255.0
52.777669999999965,-5.4421399999999975,100.1690322580645,9.626774193548387,11.49032258064516,241.76064516129026,242.70419354838708,5.929677419354839,87.53064516129034,7.870645161290322,8.008387096774193,6.033548387096775,7.020967741935485,9.143548387096773,38030.0
52.78269,-5.445169999999998,100.1690322580645,9.626774193548387,11.49032258064516,241.76064516129026,242.70419354838708,5.929677419354839,87.53064516129034,7.870645161290322,8.008387096774193,6.033548387096775,7.020967741935485,9.143548387096773,15753.33
52.780780000000036,-5.453810000000002,100.1690322580645,9.626774193548387,11.49032258064516,241.76064516129026,242.70419354838708,5.929677419354839,87.53064516129034,7.870645161290322,8.008387096774193,6.033548387096775,7.020967741935485,9.143548387096773,34270.0
53.852669999999996,-8.92925,99.33258064516129,6.53258064516129,9.350645161290322,228.81419354838707,229.23419354838714,5.260322580645162,92.68774193548387,4.499032258064517,5.23258064516129,4.112903225806452,4.6732258064516135,4.671612903225808,19021.67
54.86791999999998,-6.10611,99.29806451612905,7.940645161290321,10.265161290322578,235.37774193548384,236.1716129032258,5.257096774193549,90.98935483870966,4.06,5.5445161290322575,4.158387096774194,4.8509677419354835,5.9083870967741925,15837.22
51.67875000000002,-8.881669999999993,100.26516129032258,8.376451612903226,10.510000000000002,230.49193548387098,231.05677419354842,6.150645161290321,88.44354838709677,4.998387096774193,8.421290322580644,6.585483870967743,7.504516129032256,8.612903225806452,14712.86
52.79761000000002,-7.894110000000005,99.4183870967742,6.193870967741936,9.038709677419357,224.7867741935484,225.92903225806455,5.421612903225806,94.86322580645162,3.7238709677419353,5.348387096774195,4.560645161290323,4.9548387096774205,4.774838709677421,17050.0
53.09461000000004,-7.389610000000003,98.98548387096771,6.231290322580644,8.98258064516129,225.53064516129032,226.76580645161292,5.434516129032258,95.6148387096774,4.253870967741935,5.176129032258065,4.506451612903225,4.841935483870968,4.748709677419354,19844.14
52.44246999999997,-8.781000000000004,99.35451612903228,6.1012903225806445,8.999999999999998,227.71838709677414,228.2074193548387,5.561935483870968,93.76709677419356,4.073548387096774,5.863225806451613,4.899677419354839,5.381612903225806,5.280967741935484,35948.42
52.32969000000002,-8.943690000000002,99.35451612903228,6.1012903225806445,8.999999999999998,227.71838709677414,228.2074193548387,5.561935483870968,93.76709677419356,4.491612903225806,5.863225806451613,4.899677419354839,5.381612903225806,5.280967741935484,43640.0
55.20119,-6.556170000000002,99.29806451612905,7.940645161290321,10.265161290322578,235.37774193548384,236.1716129032258,5.257096774193549,90.98935483870966,7.97,5.5445161290322575,4.158387096774194,4.8509677419354835,5.9083870967741925,15840.0
53.98352999999998,-5.6064200000000035,100.14967741935486,9.353870967741935,11.126774193548387,238.97580645161293,239.9616129032258,5.776451612903227,88.17580645161291,9.177096774193549,7.542580645161292,5.680645161290322,6.610967741935484,8.792580645161289,19470.0
53.788610000000006,-5.466469999999997,100.14967741935486,9.353870967741935,11.126774193548387,238.97580645161293,239.9616129032258,5.776451612903227,88.17580645161291,8.346451612903227,7.542580645161292,5.680645161290322,6.610967741935484,8.792580645161289,19410.0
54.34128000000003,-7.867109999999998,98.8093548387097,6.850967741935483,9.488387096774192,232.63258064516128,233.5683870967742,5.150967741935483,92.56612903225809,4.7861290322580645,4.910322580645161,3.7754838709677427,4.344193548387097,4.515483870967741,47540.0
55.13875000000002,-6.7297499999999975,98.9683870967742,7.487419354838709,10.022258064516128,235.03838709677424,235.824193548387,5.120967741935483,91.60258064516128,6.575806451612902,5.012903225806451,3.7290322580645165,4.370322580645163,4.973225806451612,54535.0
52.65722000000004,-7.859499999999998,98.94387096774193,6.006451612903225,8.841935483870971,228.14161290322582,229.08419354838708,5.535483870967742,95.33645161290322,3.9083870967741934,5.476774193548388,4.764516129032258,5.12,4.996774193548388,59058.24
53.944919999999975,-5.061890000000003,100.34322580645163,10.526129032258062,12.129677419354842,241.91516129032257,242.95838709677417,5.9377419354838725,84.46064516129033,11.133870967741935,8.610000000000001,6.1099999999999985,7.3606451612903205,10.117096774193547,36000.0
54.148560000000025,-7.801749999999999,99.11451612903225,6.288709677419355,9.09,230.91129032258064,232.05870967741933,5.184193548387097,95.63677419354838,5.027096774193549,4.531612903225808,3.871612903225806,4.201612903225806,4.050000000000001,44213.85
54.141779999999976,-7.730559999999998,99.11451612903225,6.288709677419355,9.09,230.91129032258064,232.05870967741933,5.184193548387097,95.63677419354838,4.731612903225805,4.531612903225808,3.871612903225806,4.201612903225806,4.050000000000001,15093.33
55.124610000000025,-6.7266099999999955,98.9683870967742,7.487419354838709,10.022258064516128,235.03838709677424,235.824193548387,5.120967741935483,91.60258064516128,6.575806451612902,5.012903225806451,3.7290322580645165,4.370322580645163,4.973225806451612,55380.0
55.124610000000025,-6.7266099999999955,98.9683870967742,7.487419354838709,10.022258064516128,235.03838709677424,235.824193548387,5.120967741935483,91.60258064516128,6.575806451612902,5.012903225806451,3.7290322580645165,4.370322580645163,4.973225806451612,33600.0
51.928529999999974,-8.67917,98.9416129032258,6.42516129032258,9.194838709677416,230.32354838709676,230.5787096774194,5.717741935483871,94.01806451612903,3.911612903225806,6.158709677419356,5.239677419354839,5.6987096774193535,5.764193548387099,50638.33
